t,shoulder_pan_cmd,shoulder_lift_cmd,elbow_flex_cmd,wrist_flex_cmd,wrist_roll_cmd,gripper_cmd
0.0,-0.07679999999991757,-1.610000000000654,1.5699999999993148,0.9620000000002584,0.0,0.0
0.002,-0.07672319999991765,-1.6083900000006535,1.5684299999993154,0.9610380000002582,0.0,0.0
0.004,-0.07664639999991774,-1.6067800000006525,1.5668599999993162,0.960076000000258,0.0,0.0
0.006,-0.07656959999991783,-1.605170000000652,1.5652899999993168,0.9591140000002576,0.0,0.0
0.008,-0.0764927999999179,-1.6035600000006511,1.5637199999993177,0.9581520000002574,0.0,0.0
0.01,-0.07641599999991798,-1.6019500000006506,1.5621499999993183,0.9571900000002571,0.0,0.0
0.012,-0.07633919999991806,-1.6003400000006498,1.5605799999993188,0.956228000000257,0.0,0.0
0.014,-0.07626239999991814,-1.5987300000006495,1.5590099999993197,0.9552660000002566,0.0,0.0
0.016,-0.07618559999991824,-1.5971200000006485,1.5574399999993205,0.9543040000002564,0.0,0.0
0.018000000000000002,-0.07610879999991832,-1.595510000000648,1.555869999999321,0.953342000000256,0.0,0.0
0.020000000000000004,-0.07603199999991841,-1.5939000000006474,1.5542999999993217,0.9523800000002558,0.0,0.0
0.022000000000000006,-0.07595519999991848,-1.5922900000006466,1.5527299999993225,0.9514180000002556,0.0,0.0
0.024000000000000007,-0.07587839999991856,-1.590680000000646,1.551159999999323,0.9504560000002553,0.0,0.0
0.02600000000000001,-0.07580159999991865,-1.5890700000006455,1.5495899999993237,0.9494940000002552,0.0,0.0
0.02800000000000001,-0.07572479999991873,-1.5874600000006447,1.5480199999993247,0.9485320000002548,0.0,0.0
0.030000000000000013,-0.07564799999991881,-1.585850000000644,1.546449999999325,0.9475700000002545,0.0,0.0
0.032000000000000015,-0.07557119999991889,-1.5842400000006434,1.5448799999993257,0.9466080000002542,0.0,0.0
0.034000000000000016,-0.07549439999991897,-1.5826300000006426,1.5433099999993267,0.945646000000254,0.0,0.0
0.03600000000000002,-0.07541759999991907,-1.581020000000642,1.541739999999327,0.9446840000002538,0.0,0.0
0.03800000000000002,-0.07534079999991913,-1.5794100000006415,1.540169999999328,0.9437220000002535,0.0,0.0
0.04000000000000002,-0.07526399999991921,-1.577800000000641,1.5385999999993287,0.9427600000002534,0.0,0.0
0.04200000000000002,-0.0751871999999193,-1.5761900000006401,1.537029999999329,0.9417980000002529,0.0,0.0
0.044000000000000025,-0.07511039999991939,-1.5745800000006394,1.53545999999933,0.9408360000002527,0.0,0.0
0.04600000000000003,-0.07503359999991947,-1.5729700000006388,1.5338899999993305,0.9398740000002525,0.0,0.0
0.04800000000000003,-0.07495679999991955,-1.571360000000638,1.5323199999993313,0.9389120000002522,0.0,0.0
0.05000000000000003,-0.07487999999991965,-1.5697500000006375,1.530749999999332,0.9379500000002521,0.0,0.0
0.05200000000000003,-0.07480319999991972,-1.568140000000637,1.5291799999993325,0.9369880000002517,0.0,0.0
0.054000000000000034,-0.0747263999999198,-1.5665300000006361,1.5276099999993333,0.9360260000002515,0.0,0.0
0.056000000000000036,-0.07464959999991988,-1.5649200000006354,1.526039999999334,0.9350640000002511,0.0,0.0
0.05800000000000004,-0.07457279999991996,-1.5633100000006348,1.5244699999993347,0.9341020000002509,0.0,0.0
0.06000000000000004,-0.07449599999992004,-1.5617000000006342,1.5228999999993353,0.9331400000002507,0.0,0.0
0.06200000000000004,-0.07441919999992012,-1.5600900000006335,1.521329999999336,0.9321780000002504,0.0,0.0
0.06400000000000004,-0.0743423999999202,-1.5584800000006331,1.5197599999993368,0.9312160000002503,0.0,0.0
0.06600000000000004,-0.0742655999999203,-1.5568700000006321,1.5181899999993373,0.9302540000002498,0.0,0.0
0.06800000000000005,-0.07418879999992037,-1.5552600000006316,1.5166199999993382,0.9292920000002497,0.0,0.0
0.07000000000000005,-0.07411199999992045,-1.5536500000006308,1.5150499999993388,0.9283300000002493,0.0,0.0
0.07200000000000005,-0.07403519999992053,-1.5520400000006302,1.5134799999993394,0.9273680000002491,0.0,0.0
0.07400000000000005,-0.07395839999992063,-1.5504300000006295,1.5119099999993402,0.9264060000002489,0.0,0.0
0.07600000000000005,-0.07388159999992071,-1.548820000000629,1.5103399999993408,0.9254440000002486,0.0,0.0
0.07800000000000006,-0.07380479999992079,-1.5472100000006281,1.5087699999993416,0.9244820000002484,0.0,0.0
0.08000000000000006,-0.07372799999992088,-1.5456000000006276,1.5071999999993422,0.923520000000248,0.0,0.0
0.08200000000000006,-0.07365119999992095,-1.543990000000627,1.5056299999993428,0.9225580000002478,0.0,0.0
0.08400000000000006,-0.07357439999992103,-1.5423800000006263,1.5040599999993436,0.9215960000002476,0.0,0.0
0.08600000000000006,-0.07349759999992111,-1.5407700000006257,1.5024899999993444,0.9206340000002473,0.0,0.0
0.08800000000000006,-0.0734207999999212,-1.539160000000625,1.500919999999345,0.9196720000002471,0.0,0.0
0.09000000000000007,-0.07334399999992128,-1.5375500000006246,1.4993499999993456,0.9187100000002467,0.0,0.0
0.09200000000000007,-0.07326719999992136,-1.5359400000006236,1.4977799999993464,0.9177480000002466,0.0,0.0
0.09400000000000007,-0.07319039999992144,-1.534330000000623,1.496209999999347,0.9167860000002462,0.0,0.0
0.09600000000000007,-0.07311359999992154,-1.5327200000006223,1.4946399999993476,0.915824000000246,0.0,0.0
0.09800000000000007,-0.0730367999999216,-1.5311100000006217,1.4930699999993486,0.9148620000002458,0.0,0.0
0.10000000000000007,-0.07295999999992168,-1.5295000000006211,1.491499999999349,0.9139000000002455,0.0,0.0
0.10200000000000008,-0.07288319999992178,-1.5278900000006206,1.4899299999993496,0.9129380000002452,0.0,0.0
0.10400000000000008,-0.07280639999992186,-1.52628000000062,1.4883599999993506,0.9119760000002449,0.0,0.0
0.10600000000000008,-0.07272959999992194,-1.524670000000619,1.486789999999351,0.9110140000002448,0.0,0.0
